frequency,raw
20.00,15.97
20.20,15.95
20.40,15.93
20.61,15.91
20.81,15.88
21.02,15.84
21.23,15.79
21.44,15.74
21.66,15.70
21.87,15.65
22.09,15.57
22.31,15.55
22.54,15.48
22.76,15.42
22.99,15.37
23.22,15.32
23.45,15.27
23.69,15.21
23.92,15.16
24.16,15.10
24.40,15.05
24.65,15.00
24.89,14.95
25.14,14.91
25.39,14.86
25.65,14.81
25.91,14.76
26.16,14.71
26.43,14.67
26.69,14.62
26.96,14.58
27.23,14.53
27.50,14.48
27.77,14.42
28.05,14.38
28.33,14.33
28.62,14.26
28.90,14.20
29.19,14.15
29.48,14.07
29.78,14.01
30.08,13.95
30.38,13.88
30.68,13.82
30.99,13.75
31.30,13.69
31.61,13.63
31.93,13.57
32.24,13.50
32.57,13.44
32.89,13.39
33.22,13.32
33.55,13.25
33.89,13.20
34.23,13.14
34.57,13.07
34.92,13.02
35.27,12.96
35.62,12.90
35.97,12.84
36.33,12.79
36.70,12.72
37.06,12.66
37.43,12.59
37.81,12.52
38.19,12.46
38.57,12.39
38.95,12.33
39.34,12.25
39.74,12.18
40.14,12.11
40.54,12.05
40.94,11.98
41.35,11.92
41.76,11.85
42.18,11.78
42.60,11.71
43.03,11.65
43.46,11.59
43.90,11.52
44.33,11.46
44.78,11.39
45.23,11.33
45.68,11.26
46.13,11.19
46.60,11.13
47.06,11.05
47.53,10.99
48.01,10.92
48.49,10.86
48.97,10.78
49.46,10.70
49.96,10.63
50.46,10.57
50.96,10.49
51.47,10.44
51.99,10.36
52.51,10.28
53.03,10.21
53.56,10.14
54.10,10.07
54.64,10.01
55.18,9.93
55.74,9.85
56.29,9.78
56.86,9.72
57.42,9.63
58.00,9.56
58.58,9.49
59.16,9.42
59.76,9.34
60.35,9.26
60.96,9.21
61.57,9.11
62.18,9.05
62.80,8.98
63.43,8.92
64.07,8.82
64.71,8.75
65.35,8.69
66.01,8.61
66.67,8.54
67.33,8.46
68.01,8.40
68.69,8.33
69.37,8.25
70.07,8.17
70.77,8.11
71.48,8.04
72.19,7.96
72.91,7.88
73.64,7.82
74.38,7.75
75.12,7.69
75.87,7.61
76.63,7.53
77.40,7.46
78.17,7.40
78.95,7.33
79.74,7.27
80.54,7.18
81.35,7.13
82.16,7.05
82.98,6.99
83.81,6.92
84.65,6.85
85.50,6.79
86.35,6.72
87.22,6.66
88.09,6.59
88.97,6.52
89.86,6.45
90.76,6.38
91.66,6.32
92.58,6.24
93.51,6.17
94.44,6.09
95.39,6.03
96.34,5.96
97.30,5.90
98.28,5.82
99.26,5.76
100.25,5.68
101.25,5.62
102.27,5.55
103.29,5.49
104.32,5.42
105.37,5.35
106.42,5.29
107.48,5.24
108.56,5.17
109.64,5.11
110.74,5.06
111.85,4.99
112.97,4.92
114.10,4.87
115.24,4.81
116.39,4.74
117.55,4.69
118.73,4.63
119.92,4.56
121.12,4.50
122.33,4.44
123.55,4.38
124.79,4.32
126.03,4.26
127.29,4.19
128.57,4.14
129.85,4.08
131.15,4.01
132.46,3.95
133.79,3.88
135.12,3.83
136.48,3.76
137.84,3.70
139.22,3.65
140.61,3.58
142.02,3.52
143.44,3.46
144.87,3.40
146.32,3.35
147.78,3.28
149.26,3.23
150.75,3.18
152.26,3.12
153.78,3.06
155.32,3.01
156.88,2.96
158.44,2.91
160.03,2.86
161.63,2.82
163.24,2.77
164.88,2.71
166.53,2.67
168.19,2.64
169.87,2.59
171.57,2.54
173.29,2.50
175.02,2.45
176.77,2.41
178.54,2.36
180.32,2.31
182.13,2.27
183.95,2.22
185.79,2.18
187.65,2.14
189.52,2.09
191.42,2.04
193.33,2.01
195.27,1.95
197.22,1.92
199.19,1.86
201.18,1.82
203.19,1.78
205.23,1.73
207.28,1.69
209.35,1.64
211.44,1.60
213.56,1.55
215.69,1.50
217.85,1.46
220.03,1.42
222.23,1.37
224.45,1.33
226.70,1.29
228.96,1.25
231.25,1.20
233.57,1.16
235.90,1.13
238.26,1.07
240.64,1.04
243.05,1.01
245.48,0.95
247.93,0.92
250.41,0.89
252.92,0.83
255.45,0.80
258.00,0.76
260.58,0.71
263.19,0.69
265.82,0.64
268.48,0.62
271.16,0.58
273.87,0.53
276.61,0.51
279.38,0.46
282.17,0.44
284.99,0.40
287.84,0.37
290.72,0.34
293.63,0.30
296.57,0.28
299.53,0.23
302.53,0.21
305.55,0.16
308.61,0.14
311.69,0.10
314.81,0.10
317.96,0.04
321.14,0.02
324.35,-0.03
327.59,-0.04
330.87,-0.08
334.18,-0.09
337.52,-0.14
340.90,-0.15
344.30,-0.18
347.75,-0.21
351.23,-0.23
354.74,-0.27
358.28,-0.28
361.87,-0.32
365.49,-0.33
369.14,-0.38
372.83,-0.39
376.56,-0.41
380.33,-0.45
384.13,-0.45
387.97,-0.48
391.85,-0.51
395.77,-0.51
399.73,-0.54
403.72,-0.57
407.76,-0.57
411.84,-0.57
415.96,-0.62
420.12,-0.63
424.32,-0.63
428.56,-0.64
432.85,-0.69
437.18,-0.70
441.55,-0.70
445.96,-0.70
450.42,-0.70
454.93,-0.73
459.48,-0.76
464.07,-0.76
468.71,-0.76
473.40,-0.76
478.13,-0.76
482.91,-0.76
487.74,-0.77
492.62,-0.79
497.55,-0.81
502.52,-0.82
507.55,-0.82
512.62,-0.83
517.75,-0.87
522.93,-0.88
528.16,-0.93
533.44,-0.96
538.77,-1.01
544.16,-1.05
549.60,-1.11
555.10,-1.15
560.65,-1.18
566.25,-1.21
571.92,-1.24
577.64,-1.24
583.41,-1.24
589.25,-1.26
595.14,-1.27
601.09,-1.27
607.10,-1.27
613.17,-1.25
619.30,-1.24
625.50,-1.24
631.75,-1.24
638.07,-1.24
644.45,-1.24
650.89,-1.24
657.40,-1.21
663.98,-1.18
670.62,-1.18
677.32,-1.18
684.10,-1.18
690.94,-1.18
697.85,-1.15
704.83,-1.12
711.87,-1.12
718.99,-1.12
726.18,-1.10
733.44,-1.07
740.78,-1.06
748.19,-1.06
755.67,-1.05
763.23,-1.00
770.86,-1.00
778.57,-0.99
786.35,-0.94
794.22,-0.94
802.16,-0.91
810.18,-0.88
818.28,-0.86
826.46,-0.82
834.73,-0.79
843.08,-0.76
851.51,-0.71
860.02,-0.66
868.62,-0.62
877.31,-0.57
886.08,-0.51
894.94,-0.46
903.89,-0.41
912.93,-0.36
922.06,-0.31
931.28,-0.26
940.59,-0.21
950.00,-0.16
959.50,-0.14
969.09,-0.09
978.78,-0.08
988.57,-0.04
998.46,-0.01
1008.44,0.04
1018.53,0.10
1028.71,0.17
1039.00,0.24
1049.39,0.32
1059.88,0.40
1070.48,0.50
1081.19,0.57
1092.00,0.67
1102.92,0.76
1113.95,0.85
1125.09,0.95
1136.34,1.02
1147.70,1.12
1159.18,1.20
1170.77,1.28
1182.48,1.36
1194.30,1.46
1206.25,1.54
1218.31,1.62
1230.49,1.71
1242.80,1.78
1255.22,1.86
1267.78,1.93
1280.45,2.01
1293.26,2.09
1306.19,2.15
1319.25,2.22
1332.45,2.31
1345.77,2.38
1359.23,2.44
1372.82,2.51
1386.55,2.57
1400.41,2.64
1414.42,2.74
1428.56,2.80
1442.85,2.87
1457.28,2.93
1471.85,3.00
1486.57,3.07
1501.43,3.13
1516.45,3.21
1531.61,3.27
1546.93,3.34
1562.40,3.41
1578.02,3.47
1593.80,3.54
1609.74,3.61
1625.84,3.66
1642.10,3.74
1658.52,3.81
1675.10,3.88
1691.85,3.95
1708.77,4.01
1725.86,4.08
1743.12,4.16
1760.55,4.24
1778.15,4.32
1795.94,4.39
1813.90,4.48
1832.03,4.56
1850.36,4.67
1868.86,4.74
1887.55,4.84
1906.42,4.94
1925.49,5.04
1944.74,5.14
1964.19,5.24
1983.83,5.34
2003.67,5.46
2023.71,5.58
2043.94,5.69
2064.38,5.82
2085.03,5.93
2105.88,6.06
2126.94,6.19
2148.20,6.31
2169.69,6.45
2191.38,6.57
2213.30,6.70
2235.43,6.84
2257.78,6.98
2280.36,7.13
2303.17,7.27
2326.20,7.41
2349.46,7.56
2372.95,7.71
2396.68,7.85
2420.65,8.00
2444.86,8.15
2469.31,8.30
2494.00,8.45
2518.94,8.60
2544.13,8.75
2569.57,8.89
2595.27,9.04
2621.22,9.20
2647.43,9.35
2673.90,9.48
2700.64,9.64
2727.65,9.80
2754.93,9.94
2782.48,10.08
2810.30,10.23
2838.40,10.37
2866.79,10.49
2895.46,10.62
2924.41,10.75
2953.65,10.86
2983.19,10.98
3013.02,11.08
3043.15,11.18
3073.58,11.27
3104.32,11.35
3135.36,11.42
3166.72,11.47
3198.38,11.52
3230.37,11.53
3262.67,11.56
3295.30,11.54
3328.25,11.53
3361.53,11.50
3395.15,11.45
3429.10,11.35
3463.39,11.28
3498.03,11.17
3533.01,11.02
3568.34,10.89
3604.02,10.74
3640.06,10.55
3676.46,10.40
3713.22,10.24
3750.36,10.07
3787.86,9.93
3825.74,9.81
3864.00,9.70
3902.64,9.61
3941.66,9.52
3981.08,9.46
4020.89,9.38
4061.10,9.33
4101.71,9.28
4142.73,9.20
4184.15,9.14
4226.00,9.04
4268.26,8.94
4310.94,8.84
4354.05,8.73
4397.59,8.62
4441.56,8.50
4485.98,8.37
4530.84,8.24
4576.15,8.11
4621.91,7.97
4668.13,7.83
4714.81,7.70
4761.96,7.56
4809.58,7.42
4857.67,7.29
4906.25,7.16
4955.31,7.01
5004.87,6.89
5054.91,6.76
5105.46,6.65
5156.52,6.52
5208.08,6.40
5260.16,6.28
5312.77,6.16
5365.89,6.05
5419.55,5.93
5473.75,5.81
5528.49,5.68
5583.77,5.58
5639.61,5.45
5696.00,5.33
5752.96,5.21
5810.49,5.10
5868.60,4.99
5927.28,4.89
5986.56,4.81
6046.42,4.72
6106.89,4.63
6167.96,4.56
6229.64,4.51
6291.93,4.46
6354.85,4.42
6418.40,4.37
6482.58,4.35
6547.41,4.35
6612.88,4.35
6679.01,4.35
6745.80,4.38
6813.26,4.42
6881.39,4.48
6950.21,4.57
7019.71,4.67
7089.91,4.78
7160.81,4.93
7232.41,5.07
7304.74,5.27
7377.79,5.46
7451.56,5.71
7526.08,5.91
7601.34,6.11
7677.35,6.33
7754.13,6.55
7831.67,6.70
7909.98,6.82
7989.08,6.90
8068.98,6.90
8149.67,6.83
8231.16,6.65
8313.47,6.42
8396.61,6.10
8480.57,5.70
8565.38,5.24
8651.03,4.71
8737.54,4.14
8824.92,3.53
8913.17,2.91
9002.30,2.25
9092.32,1.60
9183.25,0.97
9275.08,0.34
9367.83,-0.27
9461.51,-0.86
9556.12,-1.43
9651.68,-1.98
9748.20,-2.48
9845.68,-2.99
9944.14,-3.43
10043.58,-3.86
10144.02,-4.27
10245.46,-4.65
10347.91,-4.98
10451.39,-5.31
10555.91,-5.60
10661.46,-5.87
10768.08,-6.11
10875.76,-6.34
10984.52,-6.56
11094.36,-6.77
11205.31,-6.96
11317.36,-7.11
11430.53,-7.26
11544.84,-7.37
11660.29,-7.46
11776.89,-7.51
11894.66,-7.47
12013.60,-7.38
12133.74,-7.21
12255.08,-6.97
12377.63,-6.62
12501.41,-6.19
12626.42,-5.67
12752.68,-5.06
12880.21,-4.34
13009.01,-3.57
13139.10,-2.77
13270.49,-1.96
13403.20,-1.19
13537.23,-0.48
13672.60,0.08
13809.33,0.52
13947.42,0.80
14086.90,0.85
14227.77,0.65
14370.04,0.30
14513.74,-0.22
14658.88,-0.86
14805.47,-1.60
14953.52,-2.36
15103.06,-3.14
15254.09,-3.84
15406.63,-4.46
15560.70,-4.94
15716.30,-5.29
15873.47,-5.48
16032.20,-5.52
16192.52,-5.39
16354.45,-5.15
16517.99,-4.91
16683.17,-4.62
16850.01,-4.37
17018.51,-4.21
17188.69,-4.21
17360.58,-4.42
17534.18,-4.81
17709.53,-5.38
17886.62,-6.18
18065.49,-7.15
18246.14,-8.26
18428.60,-9.49
18612.89,-10.82
18799.02,-12.18
18987.01,-13.54
19176.88,-14.95
19368.65,-16.13
19562.33,-17.22
19757.96,-18.01
19955.54,-18.58
